# GoogleSansMax Manifest
# Auto-generated. Do not edit manually.
# Format: filename|sha256|filesize
#
system/fonts/GoogleSansFlex-Regular.ttf|2510a8b7a24beb1fe8163e9a49813ccfe96b5453444b9443d42665ca4fa320c9|3997148
system/fonts/GoogleSansMaxSymbolCombiningCompat.otf|2c9f3f94fefa6c6eff738fb36c4c45e17653c411a7af7a88e702fc5fd7a3c5a6|109336
system/fonts/KreativeSquare.ttf|187ec7dac9a54eae92968c0cae44c86863a0362c836826f3a66be37df631bfa9|710940
system/fonts/LastResort-Regular.ttf|3e4ae049bdc0c87717e66ebbd14b1f911bd0db046f84955a9c9d7f9cc15c9c28|9225048
system/fonts/NewGardiner.ttf|835182804087e2c96d8741dbb12ea604f8ed0683a85cc89ea42bc8f42ebf6760|2854704
system/fonts/NotoColorEmoji.ttf|72a635cb3d2f3524c51620cdde406b217204e8a6a06c6a096ff8ed4b5fd6e27b|10673480
system/fonts/NotoSansCJK-VF.otf.ttc|01062e4a91905a4df02ba5ef834395604ff92221eda4b37ad034bdec1a5c5ba4|32685668
system/fonts/NotoSansMono-VF.ttf|04b1bfffc598114f998c60f313f7a64df6c911ecfed47a24e27f03b1df34bf66|1692740
system/fonts/NotoSansSuper.otf|6c45e2f12ae378f7ca62b42d334519a39095feb126af7f03d9b48643157b8228|2818164
system/fonts/NotoSerif-Italic-VF.ttf|e5c3ade5b59b3af8c48c24915580cab99f083bd728a81c343741fc09a0c76c9f|1925272
system/fonts/NotoSerif-VF.ttf|8918809882ffe61eb32baf3f4b3420fda6c022f2219b1b0272755d70ecabc7de|1887176
system/fonts/NotoSerifCJK-VF.otf.ttc|20bc3479fc7d2146678fd2c7c048021eb32bd26177d50385213ce9f7f64c1eee|57491832
system/fonts/NotoUnicode.otf|063ac90e8cf9255dd997385aa12e722b1579106493c36f3007f7049d7663a7fb|3082416
system/fonts/PlangothicP1-Regular.otf|0e9b25442e91aae67f7397a4f16be0c63298ea8440b2394a5b87a6d770ebb9ac|18228520
system/fonts/PlangothicP2-Regular.otf|2d0e58f0782ce7f4bbc32193ad4eeb9e4918f2a29a17263a59b214175103290c|10634388
system/fonts/SourceHanSansSC-Regular.otf|f1d8611151880c6c336aabeac4640ef434fa13cbfbf1ffe82d0a71b2a5637256|16529832
system/fonts/TempSeal.ttf|c2a755d447268ef28fabd03d405fbd539ce0cb7c37e89edf2c84f57dc67e0aa2|34564004
system/fonts/UFSTempAlpha.otf|004787a5a206af18d29a0c287a382584c072b9fe5d88805ac3a33fb30f35afd9|388152
system/fonts/UFSZeroExt.otf|ba2f3bf74d49caab38e4835a26a90fae877c689e33e70fc9f150caf53542d73f|140692
system/fonts/UnicodiaDaarage.otf|31d2042498ec8909d13b09dc6152a3ea139894e812a937aab6e8d85456a71c47|149008
system/fonts/UnicodiaSesh.ttf|584e7f7a6ed9910fbbf404ddda049e3c8fa9f8ace7c29629b8dd04eac53135c1|7458608
action.sh|54267c0993e4f6da50eb7bda1ad5edc33aac268c7b0887f31b0482074d9fae8a|19050
service.sh|3ee6dd0d70ef4b579f37621aed1d1c3330502e046e7fab55abc0abc9d8dc87b9|2063
lib/awk.sh|db8e42a3bb48faef95e0b5f2c35c4bbe9cc4d2f85e417d38d2490d34a211fedf|12868
lib/binary.sh|ef4341eb060acd1dc0cbc13c2f036c1307bab9f74d08cffbb195e504a56d63c4|5946
lib/cmap.sh|2cbcc3edcb172f925401f800bfaf04a72194503574e81225e509e6fabca4df63|6001
lib/const.sh|2951bcc0c85db525e8cb6e7484720aaacccf412171016af77e2c033ca8dc7e8b|1236
lib/lang.sh|fbe725091e756349a33db7ba2536bbc80510c5119d650154dccac20ad275db30|763
lib/lib.sh|f2f371c936c0358c1d873eb45f704821c6addd59d0df98b941fd6f86ebc03642|1139
lib/lock.sh|e09c66b8ae4a4bb7291e5089f8563b0d3381f3e93b91d1991cb2e4336f91359a|1011
lib/log.sh|16fdbb29a36562d7c2d47e9e6f03f6bd45d4b7e005e81807bf2a8114a5465b9c|1160
lib/monitor.sh|5fd80207f4c4b93156687159e937384de4a38e0a96daa83f2f92afc86a1892d9|4932
lib/util.sh|0c2e24d28a9e6c42f46dcc4df2316c7200882709b3aebab9fc7b2f49dc901da9|1522
lib/xml.sh|27aa2d20417498800167da1936e4d1c8589904aae3c267ea5f220d6f8da1d32b|7236
module.prop|251479c89c7a68342e712ebf3eab334d66c49fbabe91e5de1b8a2d47b7e5b21f|360
launcher.png|464354223dced844aae3a356d0e2a0afb66ab5329a496669c0cb4ab937a53190|5455
banner.png|ebb624665825d02e2535ac008d979cda9c8e0603d114847babbb92e88a798c26|28223
